,CLOSE_DEF_PERSON_ID,PLAYER_NAME,PLAYER_LAST_TEAM_ID,PLAYER_LAST_TEAM_ABBREVIATION,PLAYER_POSITION,AGE,GP,G,FREQ,D_FGM,D_FGA,D_FG_PCT,NORMAL_FG_PCT,PCT_PLUSMINUS,Season
29,1628419,Cameron Oliver,1610612745,HOU,F,24.0,3,3,1.0,8.33,13.0,0.641,0.472,0.169,2020-21
30,1628389,Bam Adebayo,1610612748,MIA,C-F,23.0,64,64,1.0,5.75,12.97,0.443,0.481,-0.038,2020-21
31,202685,Jonas Valanciunas,1610612763,MEM,C,29.0,62,62,1.0,6.5,12.92,0.503,0.495,0.008,2020-21
32,1628404,Josh Hart,1610612740,NOP,G,26.0,47,47,1.0,6.32,12.91,0.489,0.461,0.028,2020-21
33,203482,Kelly Olynyk,1610612745,HOU,F-C,30.0,70,70,1.0,6.44,12.8,0.503,0.472,0.031,2020-21
34,201980,Danny Green,1610612755,PHI,G,33.0,69,69,1.0,5.83,12.8,0.455,0.461,-0.006,2020-21
35,1629052,Oshae Brissett,1610612754,IND,F-G,22.0,20,20,1.0,5.75,12.75,0.451,0.469,-0.018,2020-21
36,1630191,Isaiah Stewart,1610612765,DET,F-C,20.0,68,68,1.0,5.97,12.75,0.468,0.484,-0.016,2020-21
37,1627741,Buddy Hield,1610612758,SAC,G,28.0,71,71,1.0,6.35,12.68,0.501,0.459,0.042,2020-21
38,1629017,Khyri Thomas,1610612745,HOU,G,25.0,5,5,1.0,5.2,12.6,0.413,0.448,-0.036,2020-21
39,1628401,Derrick White,1610612759,SAS,G,26.0,36,36,1.0,5.75,12.56,0.458,0.462,-0.004,2020-21
40,1629627,Zion Williamson,1610612740,NOP,F,20.0,61,61,1.0,5.51,12.48,0.442,0.462,-0.021,2020-21
41,1628464,Daniel Theis,1610612741,CHI,F-C,29.0,65,65,1.0,5.86,12.46,0.47,0.48,-0.009,2020-21
42,1627832,Fred VanVleet,1610612761,TOR,G,27.0,52,52,1.0,5.48,12.42,0.441,0.462,-0.021,2020-21
43,203506,Victor Oladipo,1610612748,MIA,G,29.0,33,33,1.0,5.42,12.33,0.44,0.456,-0.016,2020-21
44,203486,Mason Plumlee,1610612765,DET,F-C,31.0,56,56,1.0,6.54,12.32,0.53,0.504,0.026,2020-21
45,1630171,Isaac Okoro,1610612739,CLE,F-G,20.0,66,66,1.0,6.29,12.32,0.51,0.457,0.054,2020-21
46,1628467,Maxi Kleber,1610612742,DAL,F,29.0,50,50,1.0,5.62,12.28,0.458,0.479,-0.022,2020-21
47,201950,Jrue Holiday,1610612749,MIL,G,30.0,59,59,1.0,5.8,12.22,0.474,0.459,0.015,2020-21
48,202683,Enes Kanter,1610612757,POR,C,29.0,70,70,1.0,6.51,12.11,0.538,0.497,0.04,2020-21
49,1627826,Ivica Zubac,1610612746,LAC,C,24.0,70,70,1.0,5.27,12.07,0.437,0.504,-0.067,2020-21
50,203083,Andre Drummond,1610612747,LAL,C,27.0,45,45,1.0,6.24,12.07,0.517,0.49,0.027,2020-21
51,1629628,RJ Barrett,1610612752,NYK,F-G,20.0,71,71,1.0,5.2,12.06,0.431,0.451,-0.02,2020-21
52,1628991,Jaren Jackson Jr.,1610612763,MEM,F-C,21.0,10,10,1.0,6.1,12.0,0.508,0.468,0.041,2020-21
53,203994,Jusuf Nurkic,1610612757,POR,C,26.0,37,37,1.0,5.54,11.97,0.463,0.492,-0.029,2020-21
54,203500,Steven Adams,1610612740,NOP,C,27.0,58,58,1.0,5.88,11.86,0.496,0.494,0.002,2020-21
55,203468,CJ McCollum,1610612757,POR,G,29.0,47,47,1.0,5.47,11.85,0.461,0.45,0.011,2020-21
56,203457,Nerlens Noel,1610612752,NYK,C-F,27.0,63,63,1.0,5.3,11.79,0.45,0.485,-0.036,2020-21
57,1626204,Larry Nance Jr.,1610612739,CLE,F-C,28.0,35,35,1.0,5.74,11.77,0.488,0.474,0.014,2020-21
58,1628976,Wendell Carter Jr.,1610612753,ORL,C-F,22.0,54,54,1.0,5.67,11.76,0.482,0.499,-0.017,2020-21
59,201143,Al Horford,1610612760,OKC,C-F,35.0,28,28,1.0,5.75,11.71,0.491,0.49,0.0,2020-21
60,1628368,De'Aaron Fox,1610612758,SAC,G,23.0,58,58,1.0,5.28,11.6,0.455,0.455,0.0,2020-21
61,202331,Paul George,1610612746,LAC,F,31.0,54,54,1.0,5.19,11.57,0.448,0.465,-0.017,2020-21
62,1629060,Rui Hachimura,1610612764,WAS,F,23.0,57,57,1.0,5.37,11.56,0.464,0.472,-0.008,2020-21
63,201586,Serge Ibaka,1610612746,LAC,F,31.0,41,41,1.0,5.41,11.54,0.469,0.493,-0.024,2020-21
64,1629652,Luguentz Dort,1610612760,OKC,G,22.0,52,52,1.0,5.06,11.54,0.438,0.463,-0.025,2020-21
65,1628366,Lonzo Ball,1610612740,NOP,G,23.0,55,55,1.0,5.13,11.49,0.446,0.454,-0.008,2020-21
66,202689,Kemba Walker,1610612738,BOS,G,31.0,43,43,1.0,5.77,11.49,0.502,0.458,0.044,2020-21
67,201142,Kevin Durant,1610612751,BKN,F,32.0,35,35,1.0,4.83,11.4,0.424,0.471,-0.047,2020-21
68,1629631,De'Andre Hunter,1610612737,ATL,F-G,23.0,23,23,1.0,4.7,11.39,0.412,0.469,-0.057,2020-21
69,203078,Bradley Beal,1610612764,WAS,G,27.0,60,60,1.0,5.3,11.35,0.467,0.459,0.008,2020-21
70,1628970,Miles Bridges,1610612766,CHA,F,23.0,66,66,1.0,5.03,11.32,0.444,0.467,-0.023,2020-21
71,203114,Khris Middleton,1610612749,MIL,F,29.0,68,68,1.0,5.28,11.29,0.467,0.459,0.009,2020-21
72,203507,Giannis Antetokounmpo,1610612749,MIL,F,26.0,60,60,1.0,4.8,11.25,0.427,0.473,-0.046,2020-21
73,200768,Kyle Lowry,1610612761,TOR,G,35.0,46,46,1.0,5.39,11.22,0.481,0.459,0.021,2020-21
74,203471,Dennis Schroder,1610612747,LAL,G,27.0,60,60,1.0,5.25,11.2,0.469,0.463,0.005,2020-21
75,1628969,Mikal Bridges,1610612756,PHX,F,24.0,71,71,1.0,5.41,11.18,0.484,0.463,0.02,2020-21
76,1629029,Luka Doncic,1610612742,DAL,F-G,22.0,66,66,1.0,5.05,11.18,0.451,0.454,-0.003,2020-21
77,203992,Bogdan Bogdanovic,1610612737,ATL,G,28.0,44,44,1.0,5.18,11.16,0.464,0.456,0.009,2020-21
78,1627827,Dorian Finney-Smith,1610612742,DAL,F,28.0,60,60,1.0,4.97,11.15,0.445,0.461,-0.015,2020-21
79,203095,Evan Fournier,1610612738,BOS,G-F,28.0,42,42,1.0,5.43,11.14,0.487,0.463,0.024,2020-21
80,201935,James Harden,1610612751,BKN,G,31.0,44,44,1.0,5.07,11.11,0.456,0.468,-0.012,2020-21
81,203897,Zach LaVine,1610612741,CHI,G-F,26.0,58,58,1.0,4.67,11.1,0.421,0.452,-0.031,2020-21
82,203084,Harrison Barnes,1610612758,SAC,F,29.0,58,58,1.0,5.41,11.1,0.488,0.478,0.01,2020-21
83,202699,Tobias Harris,1610612755,PHI,F,28.0,62,62,1.0,5.55,11.08,0.501,0.461,0.04,2020-21
84,201599,DeAndre Jordan,1610612751,BKN,C,32.0,57,57,1.0,4.89,11.07,0.442,0.494,-0.052,2020-21
85,201145,Jeff Green,1610612751,BKN,F,34.0,68,68,1.0,5.16,11.01,0.469,0.472,-0.003,2020-21
86,1628415,Dillon Brooks,1610612763,MEM,G-F,25.0,67,67,1.0,5.07,10.99,0.462,0.456,0.006,2020-21
87,201933,Blake Griffin,1610612751,BKN,F,32.0,46,46,1.0,5.33,10.89,0.489,0.485,0.005,2020-21
88,1629629,Cam Reddish,1610612737,ATL,F-G,21.0,26,26,1.0,5.46,10.88,0.502,0.464,0.038,2020-21
89,1627759,Jaylen Brown,1610612738,BOS,G-F,24.0,58,58,1.0,4.76,10.88,0.437,0.46,-0.022,2020-21
90,202339,Eric Bledsoe,1610612740,NOP,G,31.0,71,71,1.0,5.13,10.87,0.472,0.452,0.02,2020-21
91,1629632,Coby White,1610612741,CHI,G,21.0,69,69,1.0,5.43,10.87,0.5,0.457,0.043,2020-21
92,202684,Tristan Thompson,1610612738,BOS,C-F,30.0,53,53,1.0,5.38,10.87,0.495,0.482,0.013,2020-21
93,1629645,Kevin Porter Jr.,1610612745,HOU,G-F,21.0,26,26,1.0,5.88,10.85,0.543,0.473,0.069,2020-21
94,1627750,Jamal Murray,1610612743,DEN,G,24.0,48,48,1.0,4.65,10.83,0.429,0.458,-0.03,2020-21
95,1629011,Mitchell Robinson,1610612752,NYK,C-F,23.0,31,31,1.0,5.03,10.77,0.467,0.491,-0.024,2020-21
96,1629636,Darius Garland,1610612739,CLE,G,21.0,53,53,1.0,5.36,10.77,0.497,0.445,0.052,2020-21
97,1627763,Malcolm Brogdon,1610612754,IND,G,28.0,56,56,1.0,5.29,10.73,0.493,0.466,0.027,2020-21
98,1626162,Kelly Oubre Jr.,1610612744,GSW,F-G,25.0,55,55,1.0,4.67,10.73,0.436,0.47,-0.035,2020-21
99,1628963,Marvin Bagley III,1610612758,SAC,F,22.0,43,43,1.0,5.33,10.7,0.498,0.471,0.027,2020-21
100,1629008,Michael Porter Jr.,1610612743,DEN,F,22.0,61,61,1.0,4.92,10.67,0.461,0.47,-0.009,2020-21
101,202066,Garrett Temple,1610612741,CHI,G-F,35.0,56,56,1.0,4.5,10.66,0.422,0.457,-0.035,2020-21
102,203925,Joe Harris,1610612751,BKN,G-F,29.0,68,68,1.0,5.24,10.66,0.491,0.457,0.034,2020-21
103,1626164,Devin Booker,1610612756,PHX,G,24.0,67,67,1.0,4.82,10.64,0.453,0.457,-0.004,2020-21
104,1626179,Terry Rozier,1610612766,CHA,G,27.0,69,69,1.0,4.81,10.62,0.453,0.45,0.003,2020-21
105,2772,Trevor Ariza,1610612748,MIA,F,35.0,29,29,1.0,4.55,10.59,0.43,0.465,-0.035,2020-21
106,1627747,Caris LeVert,1610612754,IND,G,26.0,46,46,1.0,4.85,10.59,0.458,0.46,-0.002,2020-21
107,1627749,Dejounte Murray,1610612759,SAS,G,24.0,67,67,1.0,5.48,10.55,0.519,0.462,0.057,2020-21
108,1630256,Jae'Sean Tate,1610612745,HOU,F,25.0,69,69,1.0,4.93,10.55,0.467,0.468,-0.001,2020-21
109,203469,Cody Zeller,1610612766,CHA,F-C,28.0,48,48,1.0,5.02,10.52,0.477,0.484,-0.007,2020-21
110,1629651,Nicolas Claxton,1610612751,BKN,F-C,22.0,30,30,1.0,3.53,10.5,0.337,0.461,-0.124,2020-21
111,203200,Justin Holiday,1610612754,IND,F-G,32.0,72,72,1.0,4.44,10.49,0.424,0.462,-0.038,2020-21
112,201188,Marc Gasol,1610612747,LAL,C,36.0,51,51,1.0,4.98,10.45,0.477,0.486,-0.009,2020-21
113,1630166,Deni Avdija,1610612764,WAS,F,20.0,54,54,1.0,4.89,10.41,0.47,0.468,0.002,2020-21
114,1628374,Lauri Markkanen,1610612741,CHI,F-C,24.0,49,49,1.0,5.04,10.41,0.484,0.463,0.021,2020-21
115,1629675,Naz Reid,1610612750,MIN,C-F,21.0,70,70,1.0,5.03,10.33,0.487,0.483,0.004,2020-21
116,203920,Khem Birch,1610612761,TOR,C,28.0,66,66,1.0,4.79,10.3,0.465,0.474,-0.009,2020-21
117,1628384,OG Anunoby,1610612761,TOR,F,23.0,43,43,1.0,4.6,10.3,0.447,0.468,-0.021,2020-21
118,203937,Kyle Anderson,1610612763,MEM,F-G,27.0,69,69,1.0,4.55,10.28,0.443,0.459,-0.016,2020-21
119,1626149,Montrezl Harrell,1610612747,LAL,F-C,27.0,66,66,1.0,4.85,10.27,0.472,0.476,-0.004,2020-21
120,1629130,Duncan Robinson,1610612748,MIA,F,27.0,72,72,1.0,4.97,10.26,0.484,0.459,0.025,2020-21
121,202324,Derrick Favors,1610612762,UTA,F,29.0,68,68,1.0,4.96,10.22,0.485,0.488,-0.003,2020-21
122,1630164,James Wiseman,1610612744,GSW,C,20.0,39,39,1.0,4.74,10.21,0.465,0.488,-0.023,2020-21
123,1630183,Jaden McDaniels,1610612750,MIN,F,20.0,61,61,1.0,4.75,10.2,0.466,0.466,0.0,2020-21
124,202710,Jimmy Butler,1610612748,MIA,F,31.0,52,52,1.0,4.44,10.19,0.436,0.46,-0.024,2020-21
125,201144,Mike Conley,1610612762,UTA,G,33.0,51,51,1.0,4.35,10.16,0.429,0.447,-0.018,2020-21
126,203081,Damian Lillard,1610612757,POR,G,30.0,67,67,1.0,4.54,10.15,0.447,0.45,-0.003,2020-21
127,1629012,Collin Sexton,1610612739,CLE,G,22.0,59,59,1.0,4.98,10.15,0.491,0.451,0.04,2020-21
128,202687,Bismack Biyombo,1610612766,CHA,C,28.0,64,64,1.0,4.61,10.14,0.455,0.474,-0.02,2020-21
129,1629640,Keldon Johnson,1610612759,SAS,F-G,21.0,69,69,1.0,4.86,10.14,0.479,0.465,0.013,2020-21
130,203935,Marcus Smart,1610612738,BOS,G,27.0,48,48,1.0,4.5,10.13,0.444,0.464,-0.02,2020-21
131,203501,Tim Hardaway Jr.,1610612742,DAL,G-F,29.0,70,70,1.0,4.51,10.07,0.448,0.452,-0.004,2020-21
132,1629134,Kendrick Nunn,1610612748,MIA,G,25.0,56,56,1.0,4.79,10.07,0.475,0.455,0.021,2020-21
133,1630175,Cole Anthony,1610612753,ORL,G,21.0,47,47,1.0,4.91,10.04,0.489,0.45,0.04,2020-21
134,201152,Thaddeus Young,1610612741,CHI,F,32.0,67,67,1.0,5.1,10.03,0.509,0.475,0.034,2020-21
135,203487,Michael Carter-Williams,1610612753,ORL,G,29.0,31,31,1.0,4.0,10.0,0.4,0.466,-0.066,2020-21
136,1627732,Ben Simmons,1610612755,PHI,G-F,24.0,57,57,1.0,4.07,9.95,0.409,0.46,-0.051,2020-21
137,202681,Kyrie Irving,1610612751,BKN,G,29.0,54,54,1.0,4.56,9.94,0.458,0.458,0.0,2020-21
138,1626192,Pat Connaughton,1610612749,MIL,G,28.0,69,69,1.0,4.41,9.94,0.443,0.451,-0.008,2020-21
139,1628989,Kevin Huerter,1610612737,ATL,G-F,22.0,69,69,1.0,4.26,9.91,0.43,0.456,-0.026,2020-21
140,202695,Kawhi Leonard,1610612746,LAC,F,29.0,52,52,1.0,4.83,9.87,0.489,0.463,0.026,2020-21
141,1630162,Anthony Edwards,1610612750,MIN,G,19.0,72,72,1.0,4.67,9.85,0.474,0.452,0.022,2020-21
142,1626172,Kevon Looney,1610612744,GSW,F,25.0,61,61,1.0,4.62,9.8,0.472,0.481,-0.01,2020-21
143,1628425,Sterling Brown,1610612745,HOU,G-F,26.0,51,51,1.0,4.9,9.76,0.502,0.454,0.048,2020-21
144,1629650,Moses Brown,1610612760,OKC,C,21.0,42,42,1.0,4.81,9.76,0.493,0.486,0.007,2020-21
145,201567,Kevin Love,1610612739,CLE,F-C,32.0,23,23,1.0,5.26,9.74,0.54,0.476,0.064,2020-21
146,1629630,Ja Morant,1610612763,MEM,G,21.0,63,63,1.0,4.79,9.68,0.495,0.459,0.036,2020-21
147,201577,Robin Lopez,1610612764,WAS,C,33.0,71,71,1.0,4.56,9.63,0.474,0.497,-0.023,2020-21
148,1629643,Chuma Okeke,1610612753,ORL,F,22.0,45,45,1.0,4.58,9.6,0.477,0.458,0.018,2020-21
149,1630197,Aleksej Pokusevski,1610612760,OKC,C,19.0,45,45,1.0,4.84,9.6,0.505,0.456,0.049,2020-21
150,1630273,Freddie Gillespie,1610612761,TOR,F,23.0,20,20,1.0,4.6,9.55,0.482,0.487,-0.005,2020-21
151,1627737,Marquese Chriss,1610612744,GSW,F,23.0,2,2,1.0,4.0,9.5,0.421,0.506,-0.085,2020-21
152,1629308,Juan Toscano-Anderson,1610612744,GSW,F,28.0,51,51,1.0,4.61,9.45,0.488,0.466,0.021,2020-21
153,1629676,Isaiah Roby,1610612760,OKC,F,23.0,61,61,1.0,5.0,9.41,0.531,0.481,0.051,2020-21
154,203109,Jae Crowder,1610612756,PHX,F,30.0,60,60,1.0,3.85,9.4,0.41,0.466,-0.057,2020-21
155,1628398,Kyle Kuzma,1610612747,LAL,F,25.0,67,67,1.0,4.12,9.4,0.438,0.464,-0.026,2020-21
156,1629639,Tyler Herro,1610612748,MIA,G,21.0,54,54,1.0,4.17,9.37,0.445,0.447,-0.003,2020-21
157,202330,Gordon Hayward,1610612766,CHA,F,31.0,44,44,1.0,4.34,9.36,0.464,0.464,0.0,2020-21
158,203932,Aaron Gordon,1610612743,DEN,F,25.0,50,50,1.0,4.08,9.34,0.437,0.47,-0.033,2020-21
159,1627742,Brandon Ingram,1610612740,NOP,F,23.0,61,61,1.0,4.31,9.33,0.462,0.461,0.001,2020-21
160,203915,Spencer Dinwiddie,1610612751,BKN,G,28.0,3,3,1.0,3.33,9.33,0.357,0.473,-0.116,2020-21
161,1627736,Malik Beasley,1610612750,MIN,G,24.0,37,37,1.0,4.59,9.32,0.493,0.453,0.04,2020-21
162,1628971,Bruce Brown,1610612751,BKN,G-F,24.0,65,65,1.0,4.43,9.32,0.475,0.459,0.016,2020-21
163,203924,Jerami Grant,1610612765,DET,F,27.0,54,54,1.0,4.2,9.31,0.451,0.477,-0.026,2020-21
164,1626156,D'Angelo Russell,1610612750,MIN,G,25.0,42,42,1.0,4.5,9.29,0.485,0.454,0.031,2020-21
165,202322,John Wall,1610612745,HOU,G,30.0,40,40,1.0,4.28,9.28,0.461,0.462,-0.001,2020-21
166,1626195,Willy Hernangomez,1610612740,NOP,C-F,27.0,45,45,1.0,4.89,9.27,0.528,0.494,0.034,2020-21
167,1626171,Bobby Portis,1610612749,MIL,F,26.0,66,66,1.0,4.29,9.27,0.462,0.48,-0.017,2020-21
168,2544,LeBron James,1610612747,LAL,F,36.0,43,43,1.0,3.77,9.26,0.407,0.461,-0.054,2020-21
169,200782,P.J. Tucker,1610612749,MIL,F,36.0,52,52,1.0,4.46,9.25,0.482,0.472,0.01,2020-21
170,1630165,Killian Hayes,1610612765,DET,G,19.0,26,26,1.0,4.58,9.19,0.498,0.443,0.055,2020-21
171,201959,Taj Gibson,1610612752,NYK,F,35.0,44,44,1.0,4.0,9.18,0.436,0.486,-0.05,2020-21
172,1629634,Brandon Clarke,1610612763,MEM,F,24.0,59,59,1.0,4.25,9.17,0.464,0.472,-0.008,2020-21
173,201587,Nicolas Batum,1610612746,LAC,G-F,32.0,67,67,1.0,4.16,9.15,0.455,0.468,-0.013,2020-21
174,1628407,Dwayne Bacon,1610612753,ORL,G-F,25.0,72,72,1.0,4.35,9.13,0.476,0.456,0.02,2020-21
175,201566,Russell Westbrook,1610612764,WAS,G,32.0,65,65,1.0,4.35,9.09,0.479,0.461,0.018,2020-21
176,1626161,Willie Cauley-Stein,1610612742,DAL,C,27.0,53,53,1.0,4.23,9.08,0.466,0.483,-0.018,2020-21
177,1628383,Justin Patton,1610612745,HOU,C,23.0,13,13,1.0,4.92,9.08,0.542,0.484,0.059,2020-21
178,1630169,Tyrese Haliburton,1610612758,SAC,G,21.0,57,57,1.0,4.39,9.07,0.484,0.45,0.034,2020-21
179,1630172,Patrick Williams,1610612741,CHI,F,19.0,71,71,1.0,4.11,9.07,0.453,0.472,-0.018,2020-21
180,1627884,Derrick Jones Jr.,1610612757,POR,F,24.0,58,58,1.0,3.91,9.07,0.432,0.467,-0.035,2020-21
181,203493,Reggie Bullock,1610612752,NYK,G-F,30.0,65,65,1.0,4.11,9.06,0.453,0.464,-0.01,2020-21
182,1628978,Donte DiVincenzo,1610612749,MIL,G,24.0,66,66,1.0,4.08,9.05,0.451,0.454,-0.004,2020-21
183,1627740,Henry Ellenson,1610612761,TOR,F-C,24.0,2,2,1.0,4.0,9.0,0.444,0.459,-0.014,2020-21
184,201568,Danilo Gallinari,1610612737,ATL,F,32.0,51,51,1.0,4.61,8.96,0.514,0.466,0.048,2020-21
185,1628378,Donovan Mitchell,1610612762,UTA,G,24.0,53,53,1.0,4.42,8.94,0.494,0.454,0.039,2020-21
186,203115,Will Barton,1610612743,DEN,G,30.0,55,55,1.0,4.35,8.93,0.487,0.457,0.029,2020-21
187,203082,Terrence Ross,1610612753,ORL,G-F,30.0,46,46,1.0,4.04,8.91,0.454,0.451,0.002,2020-21
188,203901,Elfrid Payton,1610612752,NYK,G,27.0,63,63,1.0,4.0,8.9,0.449,0.452,-0.003,2020-21
189,202704,Reggie Jackson,1610612746,LAC,G,31.0,66,66,1.0,4.18,8.89,0.47,0.451,0.019,2020-21
190,202355,Hassan Whiteside,1610612758,SAC,C,31.0,35,35,1.0,4.14,8.89,0.466,0.496,-0.03,2020-21
191,1630177,Theo Maledon,1610612760,OKC,G,19.0,65,65,1.0,4.12,8.8,0.469,0.449,0.02,2020-21
192,200794,Paul Millsap,1610612743,DEN,F,36.0,56,56,1.0,4.27,8.8,0.485,0.474,0.011,2020-21
193,202722,Davis Bertans,1610612764,WAS,F,28.0,56,56,1.0,4.0,8.8,0.454,0.46,-0.006,2020-21
194,203957,Dante Exum,1610612745,HOU,G,25.0,5,5,1.0,4.2,8.8,0.477,0.466,0.011,2020-21
195,1628021,David Nwaba,1610612745,HOU,G-F,28.0,29,29,1.0,3.93,8.79,0.447,0.456,-0.009,2020-21
196,203090,Maurice Harkless,1610612758,SAC,F-G,28.0,33,33,1.0,4.39,8.79,0.5,0.457,0.043,2020-21
197,1629667,Jalen McDaniels,1610612766,CHA,F-C,23.0,43,43,1.0,4.35,8.74,0.497,0.461,0.036,2020-21
198,203488,Mike Muscala,1610612760,OKC,F-C,29.0,35,35,1.0,3.97,8.71,0.456,0.475,-0.019,2020-21
199,1628367,Josh Jackson,1610612765,DET,G-F,24.0,62,62,1.0,3.98,8.69,0.458,0.458,0.0,2020-21
200,203914,Gary Harris,1610612753,ORL,G,26.0,39,39,1.0,3.85,8.64,0.445,0.462,-0.017,2020-21
201,203382,Aron Baynes,1610612761,TOR,C-F,34.0,52,52,1.0,4.31,8.63,0.499,0.492,0.007,2020-21
202,202711,Bojan Bogdanovic,1610612762,UTA,F,32.0,72,72,1.0,3.9,8.63,0.452,0.46,-0.007,2020-21
203,1628984,Devonte' Graham,1610612766,CHA,G,26.0,55,55,1.0,3.55,8.62,0.411,0.45,-0.039,2020-21
204,1626181,Norman Powell,1610612757,POR,G,28.0,69,69,1.0,3.9,8.59,0.454,0.457,-0.004,2020-21
205,1630214,Xavier Tillman,1610612763,MEM,F,22.0,59,59,1.0,4.02,8.59,0.467,0.482,-0.015,2020-21
206,1629057,Robert Williams III,1610612738,BOS,C-F,23.0,52,52,1.0,3.92,8.56,0.458,0.478,-0.019,2020-21
207,1626153,Delon Wright,1610612758,SAC,G,29.0,63,63,1.0,4.11,8.56,0.481,0.46,0.02,2020-21
208,1628369,Jayson Tatum,1610612738,BOS,F-G,23.0,64,64,1.0,4.02,8.56,0.469,0.46,0.009,2020-21
209,1628964,Mo Bamba,1610612753,ORL,C,23.0,44,44,1.0,4.2,8.52,0.493,0.49,0.003,2020-21
210,1630230,Naji Marshall,1610612740,NOP,F,23.0,27,27,1.0,4.0,8.52,0.47,0.458,0.011,2020-21
211,1626196,Josh Richardson,1610612742,DAL,G,27.0,59,59,1.0,3.73,8.51,0.438,0.458,-0.02,2020-21
212,202709,Cory Joseph,1610612765,DET,G,29.0,63,63,1.0,4.0,8.44,0.474,0.455,0.019,2020-21
213,1629751,Dakota Mathias,1610612755,PHI,G,25.0,7,7,1.0,4.0,8.43,0.475,0.437,0.038,2020-21
214,1628365,Markelle Fultz,1610612753,ORL,G,23.0,8,8,1.0,4.25,8.38,0.507,0.456,0.052,2020-21
215,203552,Seth Curry,1610612755,PHI,G,30.0,57,57,1.0,3.72,8.37,0.444,0.441,0.004,2020-21
