,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,DRIVES,DRIVE_FGM,DRIVE_FGA,DRIVE_FG_PCT,DRIVE_FTM,DRIVE_FTA,DRIVE_FT_PCT,DRIVE_PTS,DRIVE_PTS_PCT,DRIVE_PASSES,DRIVE_PASSES_PCT,DRIVE_AST,DRIVE_AST_PCT,DRIVE_TOV,DRIVE_TOV_PCT,DRIVE_PF,DRIVE_PF_PCT,Season
59,1628997,Caleb Martin,1610612766,CHA,53,23,30,15.4,2.4,0.5,1.0,0.51,0.3,0.4,0.636,1.3,0.532,0.9,0.373,0.2,0.071,0.2,0.103,0.2,0.087,2020-21
60,1629629,Cam Reddish,1610612737,ATL,26,10,16,28.9,5.0,0.8,2.6,0.324,1.3,1.6,0.805,2.9,0.58,1.3,0.252,0.2,0.046,0.3,0.061,0.8,0.153,2020-21
61,1629661,Cameron Johnson,1610612756,PHX,60,43,17,24.0,2.6,0.6,1.0,0.574,0.2,0.2,1.0,1.5,0.557,1.2,0.468,0.3,0.127,0.2,0.057,0.1,0.044,2020-21
62,1628419,Cameron Oliver,1610612745,HOU,4,1,3,21.8,1.0,0.5,0.8,0.667,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.3,0.25,0.0,0.0,2020-21
63,1626166,Cameron Payne,1610612756,PHX,60,42,18,18.0,6.3,1.5,3.0,0.511,0.5,0.5,0.875,3.6,0.566,2.6,0.413,0.7,0.108,0.4,0.056,0.3,0.042,2020-21
64,1629244,Cameron Reynolds,1610612745,HOU,5,3,2,8.1,0.6,0.2,0.2,1.0,0.0,0.0,0.0,0.4,0.667,0.2,0.333,0.2,0.333,0.0,0.0,0.0,0.0,2020-21
65,1627747,Caris LeVert,1610612754,IND,47,24,23,31.6,14.3,3.7,7.9,0.473,1.4,1.8,0.771,9.2,0.641,4.5,0.312,1.2,0.083,0.8,0.053,0.9,0.062,2020-21
66,2546,Carmelo Anthony,1610612757,POR,69,39,30,24.5,1.0,0.2,0.7,0.356,0.2,0.3,0.889,0.7,0.735,0.1,0.132,0.0,0.029,0.1,0.074,0.1,0.132,2020-21
67,1629035,Carsen Edwards,1610612738,BOS,31,14,17,8.9,1.0,0.3,0.5,0.563,0.1,0.1,0.75,0.7,0.656,0.4,0.375,0.1,0.125,0.0,0.031,0.1,0.063,2020-21
68,1630199,Cassius Stanley,1610612754,IND,24,10,14,3.9,0.8,0.1,0.6,0.214,0.1,0.1,1.0,0.3,0.4,0.1,0.15,0.0,0.0,0.0,0.05,0.0,0.05,2020-21
69,1630216,Cassius Winston,1610612764,WAS,22,10,12,4.5,0.9,0.2,0.4,0.5,0.1,0.2,0.75,0.5,0.579,0.3,0.368,0.0,0.053,0.0,0.053,0.1,0.105,2020-21
70,1626224,Cedi Osman,1610612739,CLE,59,17,42,25.6,5.2,0.8,2.3,0.368,0.3,0.3,0.9,2.0,0.388,2.2,0.43,0.6,0.121,0.4,0.081,0.2,0.036,2020-21
71,1628990,Chandler Hutchison,1610612764,WAS,25,11,14,13.8,2.4,0.4,1.3,0.344,0.4,0.5,0.75,1.2,0.525,0.6,0.271,0.2,0.068,0.2,0.085,0.2,0.102,2020-21
72,1629718,Charlie Brown Jr.,1610612760,OKC,9,1,8,16.9,1.2,0.2,0.8,0.286,0.0,0.0,0.0,0.4,0.364,0.2,0.182,0.0,0.0,0.2,0.182,0.0,0.0,2020-21
73,1626184,Chasson Randle,1610612753,ORL,41,10,31,20.4,4.3,0.7,1.6,0.469,0.3,0.4,0.722,1.8,0.416,2.1,0.489,0.4,0.084,0.3,0.073,0.2,0.051,2020-21
74,1629002,Chimezie Metu,1610612758,SAC,36,14,22,13.6,1.2,0.2,0.6,0.35,0.2,0.3,0.583,0.6,0.488,0.4,0.326,0.1,0.047,0.1,0.047,0.2,0.14,2020-21
75,1628449,Chris Boucher,1610612761,TOR,60,25,35,24.2,1.0,0.3,0.5,0.563,0.3,0.3,0.938,0.9,0.881,0.2,0.203,0.0,0.034,0.1,0.085,0.1,0.136,2020-21
76,1629185,Chris Chiozza,1610612751,BKN,22,12,10,10.6,4.8,0.3,1.0,0.273,0.3,0.4,0.75,0.9,0.181,3.2,0.667,0.8,0.171,0.3,0.057,0.2,0.038,2020-21
77,101108,Chris Paul,1610612756,PHX,70,49,21,31.4,11.9,2.6,4.8,0.549,0.4,0.4,0.933,5.7,0.483,6.1,0.51,1.7,0.14,0.5,0.042,0.2,0.018,2020-21
78,1629735,Chris Silva,1610612758,SAC,15,8,7,6.2,0.3,0.1,0.2,0.667,0.1,0.1,1.0,0.4,1.2,0.1,0.2,0.0,0.0,0.0,0.0,0.1,0.2,2020-21
79,1626174,Christian Wood,1610612745,HOU,41,12,29,32.3,4.4,1.2,2.6,0.444,0.6,1.1,0.591,3.0,0.687,0.8,0.176,0.2,0.038,0.4,0.082,0.5,0.121,2020-21
80,1629643,Chuma Okeke,1610612753,ORL,45,15,30,25.2,2.5,0.4,1.0,0.426,0.1,0.2,0.6,1.0,0.412,1.2,0.474,0.2,0.079,0.2,0.061,0.1,0.044,2020-21
81,203991,Clint Capela,1610612737,ATL,63,34,29,30.1,0.5,0.1,0.3,0.368,0.0,0.1,0.333,0.3,0.516,0.1,0.129,0.0,0.032,0.0,0.0,0.0,0.097,2020-21
82,1629632,Coby White,1610612741,CHI,69,30,39,31.2,9.4,1.8,3.9,0.465,0.8,0.9,0.933,4.6,0.488,4.1,0.435,1.1,0.116,0.8,0.087,0.4,0.046,2020-21
83,1628998,Cody Martin,1610612766,CHA,52,26,26,16.3,2.2,0.3,0.7,0.421,0.2,0.4,0.5,0.8,0.368,0.9,0.43,0.2,0.105,0.3,0.123,0.2,0.088,2020-21
84,203469,Cody Zeller,1610612766,CHA,48,21,27,20.9,1.8,0.7,1.2,0.576,0.3,0.3,0.75,1.7,0.943,0.4,0.205,0.1,0.034,0.1,0.034,0.2,0.091,2020-21
85,1630175,Cole Anthony,1610612753,ORL,47,13,34,27.1,10.6,2.3,5.2,0.433,0.8,1.0,0.848,5.4,0.515,3.9,0.37,0.7,0.07,0.7,0.064,0.5,0.05,2020-21
86,1629012,Collin Sexton,1610612739,CLE,60,18,42,35.3,16.8,3.7,7.8,0.473,2.1,2.5,0.815,9.7,0.58,5.9,0.349,1.2,0.073,1.2,0.069,1.3,0.075,2020-21
87,202709,Cory Joseph,1610612765,DET,63,25,38,23.0,7.5,1.4,2.9,0.495,0.6,0.8,0.813,3.6,0.475,3.4,0.451,1.0,0.138,0.5,0.068,0.4,0.051,2020-21
88,1626245,Cristiano Felicio,1610612741,CHI,18,6,12,4.6,0.1,0.0,0.0,0.0,0.1,0.1,0.5,0.1,0.5,0.1,0.5,0.0,0.0,0.0,0.0,0.1,0.5,2020-21
89,1626156,D'Angelo Russell,1610612750,MIN,42,16,26,28.5,6.8,1.6,3.4,0.472,1.0,1.2,0.808,4.3,0.629,2.2,0.318,0.6,0.084,0.4,0.056,0.6,0.091,2020-21
90,201571,D.J. Augustin,1610612745,HOU,57,28,29,19.8,5.3,0.6,1.5,0.379,0.5,0.6,0.882,1.7,0.319,3.0,0.569,0.7,0.132,0.3,0.053,0.3,0.056,2020-21
91,1628391,D.J. Wilson,1610612745,HOU,35,13,22,12.4,1.0,0.2,0.5,0.5,0.2,0.2,0.75,0.7,0.676,0.3,0.353,0.2,0.176,0.0,0.029,0.1,0.118,2020-21
92,1629610,DaQuan Jeffries,1610612759,SAS,31,6,25,15.9,1.1,0.3,0.7,0.476,0.1,0.1,1.0,0.7,0.629,0.3,0.229,0.0,0.0,0.1,0.057,0.0,0.029,2020-21
93,1629751,Dakota Mathias,1610612755,PHI,8,4,4,15.4,1.0,0.4,0.5,0.75,0.0,0.0,0.0,0.8,0.75,0.5,0.5,0.3,0.25,0.0,0.0,0.0,0.0,2020-21
94,1627745,Damian Jones,1610612758,SAC,39,24,15,14.0,0.2,0.1,0.1,1.0,0.0,0.0,0.0,0.2,1.333,0.0,0.167,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
95,203081,Damian Lillard,1610612757,POR,67,39,28,35.8,13.6,3.0,5.7,0.518,2.4,2.7,0.901,8.7,0.642,5.0,0.366,1.5,0.112,0.8,0.06,1.4,0.1,2020-21
96,1627814,Damion Lee,1610612744,GSW,57,28,29,18.9,1.9,0.4,0.6,0.595,0.2,0.2,1.0,1.0,0.557,0.9,0.5,0.2,0.123,0.2,0.085,0.1,0.057,2020-21
97,1628422,Damyean Dotson,1610612739,CLE,46,14,32,19.7,3.6,0.7,1.2,0.536,0.3,0.4,0.667,1.6,0.443,1.8,0.503,0.3,0.09,0.3,0.078,0.2,0.054,2020-21
98,1629655,Daniel Gafford,1610612764,WAS,54,31,23,14.7,0.1,0.1,0.1,0.75,0.0,0.0,0.0,0.1,0.75,0.0,0.125,0.0,0.0,0.1,0.375,0.0,0.0,2020-21
99,1630187,Daniel Oturu,1610612746,LAC,30,21,9,5.4,0.2,0.1,0.2,0.8,0.0,0.0,0.0,0.3,1.333,0.0,0.167,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
100,1628464,Daniel Theis,1610612741,CHI,65,28,37,24.6,0.5,0.1,0.2,0.438,0.1,0.1,0.5,0.3,0.543,0.1,0.229,0.0,0.057,0.1,0.143,0.1,0.114,2020-21
101,201568,Danilo Gallinari,1610612737,ATL,51,29,22,24.0,2.0,0.4,0.8,0.513,0.8,0.8,0.976,1.6,0.816,0.7,0.33,0.2,0.078,0.1,0.049,0.4,0.204,2020-21
102,201980,Danny Green,1610612755,PHI,69,46,23,28.0,1.7,0.3,0.8,0.37,0.1,0.1,0.875,0.7,0.412,0.6,0.377,0.2,0.114,0.1,0.079,0.1,0.035,2020-21
103,203957,Dante Exum,1610612745,HOU,6,3,3,19.4,3.3,0.3,1.2,0.286,0.2,0.3,0.5,0.8,0.25,1.7,0.5,0.8,0.25,0.2,0.05,0.2,0.05,2020-21
104,1627863,Danuel House Jr.,1610612745,HOU,36,8,28,25.9,4.8,0.5,1.4,0.388,0.5,0.8,0.6,1.7,0.349,2.6,0.547,0.6,0.128,0.3,0.064,0.4,0.087,2020-21
105,203967,Dario Saric,1610612756,PHX,50,37,13,17.4,1.3,0.3,0.6,0.438,0.2,0.2,0.909,0.8,0.567,0.3,0.254,0.0,0.03,0.2,0.179,0.1,0.075,2020-21
106,1629647,Darius Bazley,1610612760,OKC,55,16,39,31.2,8.6,1.7,4.1,0.422,1.1,1.6,0.721,4.7,0.545,2.6,0.304,0.5,0.059,0.9,0.099,0.8,0.091,2020-21
107,1629636,Darius Garland,1610612739,CLE,54,18,36,33.1,15.9,3.2,7.0,0.463,1.0,1.1,0.897,7.5,0.473,6.6,0.418,1.8,0.115,1.1,0.068,0.5,0.034,2020-21
108,203121,Darius Miller,1610612760,OKC,18,5,13,10.9,0.7,0.0,0.1,0.0,0.1,0.1,1.0,0.1,0.167,0.5,0.75,0.2,0.25,0.1,0.083,0.1,0.083,2020-21
109,1628021,David Nwaba,1610612745,HOU,30,8,22,22.6,2.8,0.8,1.6,0.5,0.5,0.6,0.778,2.2,0.798,0.6,0.226,0.0,0.012,0.2,0.06,0.3,0.107,2020-21
110,202722,Davis Bertans,1610612764,WAS,57,29,28,25.7,0.6,0.0,0.1,0.286,0.1,0.1,1.0,0.1,0.222,0.4,0.639,0.0,0.056,0.0,0.056,0.0,0.056,2020-21
111,1628368,De'Aaron Fox,1610612758,SAC,58,24,34,35.1,18.4,4.9,8.7,0.562,3.0,4.2,0.724,13.3,0.721,5.7,0.308,1.5,0.08,1.2,0.066,2.1,0.114,2020-21
112,1629631,De'Andre Hunter,1610612737,ATL,23,12,11,29.5,6.2,1.6,3.1,0.507,1.2,1.3,0.9,4.3,0.692,2.1,0.336,0.8,0.126,0.3,0.049,0.7,0.105,2020-21
113,1629001,De'Anthony Melton,1610612763,MEM,52,27,25,20.1,5.2,0.8,1.7,0.456,0.3,0.3,0.833,1.9,0.363,2.6,0.507,0.6,0.119,0.4,0.074,0.2,0.033,2020-21
114,201599,DeAndre Jordan,1610612751,BKN,57,37,20,21.9,0.1,0.0,0.0,0.5,0.0,0.0,0.5,0.1,0.75,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,2020-21
115,1627761,DeAndre' Bembry,1610612761,TOR,51,23,28,19.1,4.0,0.8,1.5,0.506,0.3,0.4,0.75,1.9,0.468,1.9,0.468,0.6,0.153,0.3,0.079,0.2,0.049,2020-21
116,201942,DeMar DeRozan,1610612759,SAS,61,27,34,33.7,18.2,3.6,6.8,0.527,3.1,3.5,0.878,10.6,0.581,8.2,0.45,2.1,0.116,1.1,0.059,1.8,0.097,2020-21
117,202326,DeMarcus Cousins,1610612746,LAC,41,22,19,17.4,1.9,0.3,0.8,0.412,0.3,0.3,0.786,1.0,0.519,0.7,0.342,0.1,0.051,0.2,0.101,0.2,0.089,2020-21
118,1629731,Dean Wade,1610612739,CLE,63,19,44,19.2,1.4,0.1,0.4,0.391,0.0,0.0,1.0,0.3,0.233,0.9,0.651,0.2,0.128,0.1,0.07,0.0,0.012,2020-21
119,1629028,Deandre Ayton,1610612756,PHX,69,48,21,30.6,0.2,0.1,0.1,0.667,0.1,0.1,1.0,0.2,1.067,0.0,0.133,0.0,0.067,0.0,0.133,0.0,0.133,2020-21
120,1629686,Deividas Sirvydis,1610612765,DET,20,8,12,6.7,0.5,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.6,0.1,0.2,0.0,0.0,0.0,0.0,2020-21
121,1627749,Dejounte Murray,1610612759,SAS,67,32,35,31.9,11.9,2.5,5.4,0.455,0.4,0.7,0.682,5.5,0.462,5.1,0.435,1.3,0.113,0.6,0.053,0.3,0.029,2020-21
122,1626153,Delon Wright,1610612758,SAC,63,21,42,27.7,11.3,1.7,3.8,0.454,0.9,1.1,0.826,4.4,0.388,6.1,0.535,1.3,0.116,0.6,0.05,0.5,0.048,2020-21
123,1630166,Deni Avdija,1610612764,WAS,54,25,29,23.3,1.6,0.4,0.7,0.487,0.1,0.2,0.778,0.8,0.536,0.6,0.369,0.1,0.071,0.1,0.083,0.1,0.06,2020-21
124,203471,Dennis Schroder,1610612747,LAL,61,38,23,32.1,13.3,2.6,5.3,0.495,1.7,1.9,0.872,7.1,0.533,5.7,0.429,1.3,0.101,0.9,0.068,1.0,0.073,2020-21
125,1628372,Dennis Smith Jr.,1610612765,DET,23,7,16,18.3,5.7,0.9,2.0,0.447,0.1,0.1,1.0,2.0,0.344,3.0,0.519,0.9,0.16,0.3,0.053,0.0,0.008,2020-21
126,1627756,Denzel Valentine,1610612741,CHI,62,26,36,16.7,3.1,0.5,1.5,0.33,0.1,0.1,1.0,1.0,0.33,1.4,0.438,0.4,0.119,0.2,0.057,0.0,0.01,2020-21
