,PLAYER_ID,PLAYER_NAME,PLAYER_LAST_TEAM_ID,PLAYER_LAST_TEAM_ABBREVIATION,AGE,GP,G,FGA_FREQUENCY,FGM,FGA,FG_PCT,EFG_PCT,FG2A_FREQUENCY,FG2M,FG2A,FG2_PCT,FG3A_FREQUENCY,FG3M,FG3A,FG3_PCT,Season
47,1628415,Dillon Brooks,1610612763,MEM,25.0,67,67,1.0,6.45,15.39,0.419,0.481,0.639,4.54,9.84,0.461,0.361,1.91,5.55,0.344,2020-21
48,1629630,Ja Morant,1610612763,MEM,21.0,63,63,1.0,6.83,15.19,0.449,0.487,0.748,5.67,11.37,0.499,0.252,1.16,3.83,0.303,2020-21
49,201942,DeMar DeRozan,1610612759,SAS,31.0,61,61,1.0,7.44,15.03,0.495,0.505,0.919,7.13,13.82,0.516,0.081,0.31,1.21,0.257,2020-21
50,202330,Gordon Hayward,1610612766,CHA,31.0,44,44,1.0,7.07,14.95,0.473,0.537,0.688,5.14,10.3,0.499,0.312,1.93,4.66,0.415,2020-21
51,202699,Tobias Harris,1610612755,PHI,28.0,62,62,1.0,7.63,14.9,0.512,0.556,0.775,6.31,11.55,0.546,0.225,1.32,3.35,0.394,2020-21
52,203952,Andrew Wiggins,1610612744,GSW,26.0,71,71,1.0,7.1,14.79,0.48,0.547,0.651,5.13,9.63,0.532,0.349,1.97,5.15,0.383,2020-21
53,1629636,Darius Garland,1610612739,CLE,21.0,54,53,1.0,6.61,14.67,0.451,0.517,0.664,4.67,9.74,0.479,0.336,1.94,4.93,0.395,2020-21
54,1627734,Domantas Sabonis,1610612754,IND,25.0,62,62,1.0,7.81,14.58,0.535,0.564,0.821,6.97,11.97,0.582,0.179,0.84,2.61,0.321,2020-21
55,1629628,RJ Barrett,1610612752,NYK,20.0,72,72,1.0,6.42,14.57,0.44,0.5,0.706,4.69,10.29,0.456,0.294,1.72,4.28,0.403,2020-21
56,1627749,Dejounte Murray,1610612759,SAS,24.0,67,66,1.0,6.57,14.52,0.452,0.485,0.795,5.63,11.55,0.487,0.205,0.94,2.97,0.317,2020-21
57,202710,Jimmy Butler,1610612748,MIA,31.0,52,52,1.0,7.04,14.17,0.497,0.514,0.862,6.56,12.21,0.537,0.138,0.48,1.96,0.245,2020-21
58,1629645,Kevin Porter Jr.,1610612745,HOU,21.0,26,26,1.0,6.0,14.12,0.425,0.493,0.561,4.08,7.92,0.515,0.439,1.92,6.19,0.311,2020-21
59,201950,Jrue Holiday,1610612749,MIL,30.0,59,59,1.0,7.02,13.97,0.502,0.57,0.655,5.14,9.15,0.561,0.345,1.88,4.81,0.391,2020-21
60,1627741,Buddy Hield,1610612758,SAC,28.0,71,71,1.0,5.68,13.97,0.406,0.548,0.273,1.7,3.82,0.446,0.727,3.97,10.15,0.391,2020-21
61,1629018,Gary Trent Jr.,1610612761,TOR,22.0,58,58,1.0,5.52,13.53,0.408,0.513,0.454,2.67,6.14,0.435,0.546,2.84,7.4,0.385,2020-21
62,203082,Terrence Ross,1610612753,ORL,30.0,46,46,1.0,5.52,13.39,0.412,0.485,0.571,3.59,7.65,0.469,0.429,1.93,5.74,0.337,2020-21
63,1629008,Michael Porter Jr.,1610612743,DEN,22.0,61,61,1.0,7.21,13.31,0.542,0.646,0.532,4.44,7.08,0.627,0.468,2.77,6.23,0.445,2020-21
64,1626181,Norman Powell,1610612757,POR,28.0,69,69,1.0,6.35,13.3,0.477,0.57,0.547,3.87,7.28,0.532,0.453,2.48,6.03,0.411,2020-21
65,201569,Eric Gordon,1610612745,HOU,32.0,27,27,1.0,5.78,13.22,0.437,0.532,0.423,3.26,5.59,0.583,0.577,2.52,7.63,0.33,2020-21
66,1629017,Khyri Thomas,1610612745,HOU,25.0,5,5,1.0,6.4,13.2,0.485,0.553,0.591,4.6,7.8,0.59,0.409,1.8,5.4,0.333,2020-21
67,1630163,LaMelo Ball,1610612766,CHA,19.0,51,51,1.0,5.76,13.2,0.437,0.506,0.611,3.94,8.06,0.489,0.389,1.82,5.14,0.355,2020-21
68,1629632,Coby White,1610612741,CHI,21.0,69,69,1.0,5.43,13.07,0.416,0.506,0.497,3.07,6.49,0.473,0.503,2.36,6.58,0.359,2020-21
69,1626162,Kelly Oubre Jr.,1610612744,GSW,25.0,55,55,1.0,5.76,13.05,0.442,0.504,0.606,4.13,7.91,0.522,0.394,1.64,5.15,0.318,2020-21
70,1629091,Elijah Bryant,1610612749,MIL,26.0,1,1,1.0,6.0,13.0,0.462,0.5,0.615,5.0,8.0,0.625,0.385,1.0,5.0,0.2,2020-21
71,1628365,Markelle Fultz,1610612753,ORL,23.0,8,8,1.0,5.13,13.0,0.394,0.413,0.846,4.63,11.0,0.42,0.154,0.5,2.0,0.25,2020-21
72,203501,Tim Hardaway Jr.,1610612742,DAL,29.0,70,70,1.0,5.81,12.99,0.448,0.562,0.419,2.86,5.44,0.525,0.581,2.96,7.54,0.392,2020-21
73,200768,Kyle Lowry,1610612761,TOR,35.0,46,46,1.0,5.65,12.96,0.436,0.546,0.445,2.8,5.76,0.487,0.555,2.85,7.2,0.396,2020-21
74,1629639,Tyler Herro,1610612748,MIA,21.0,54,54,1.0,5.69,12.94,0.439,0.516,0.575,3.7,7.44,0.498,0.425,1.98,5.5,0.36,2020-21
75,203095,Evan Fournier,1610612738,BOS,28.0,42,42,1.0,5.88,12.88,0.457,0.565,0.477,3.1,6.14,0.504,0.523,2.79,6.74,0.413,2020-21
76,201143,Al Horford,1610612760,OKC,35.0,28,28,1.0,5.79,12.86,0.45,0.528,0.578,3.79,7.43,0.51,0.422,2.0,5.43,0.368,2020-21
77,203992,Bogdan Bogdanovic,1610612737,ATL,28.0,44,44,1.0,6.07,12.84,0.473,0.602,0.411,2.75,5.27,0.522,0.589,3.32,7.57,0.438,2020-21
78,202711,Bojan Bogdanovic,1610612762,UTA,32.0,72,72,1.0,5.63,12.82,0.439,0.536,0.502,3.14,6.43,0.488,0.498,2.49,6.39,0.389,2020-21
79,203933,T.J. Warren,1610612754,IND,27.0,4,4,1.0,6.75,12.75,0.529,0.529,0.863,6.75,11.0,0.614,0.137,0.0,1.75,0.0,2020-21
80,1628366,Lonzo Ball,1610612740,NOP,23.0,55,55,1.0,5.25,12.69,0.414,0.537,0.348,2.13,4.42,0.481,0.652,3.13,8.27,0.378,2020-21
81,1628401,Derrick White,1610612759,SAS,26.0,36,36,1.0,5.17,12.56,0.412,0.504,0.465,2.83,5.83,0.486,0.535,2.33,6.72,0.347,2020-21
82,1629647,Darius Bazley,1610612760,OKC,20.0,55,55,1.0,4.96,12.55,0.396,0.456,0.586,3.45,7.35,0.47,0.414,1.51,5.2,0.29,2020-21
83,201144,Mike Conley,1610612762,UTA,33.0,51,51,1.0,5.53,12.51,0.442,0.549,0.476,2.84,5.96,0.477,0.524,2.69,6.55,0.41,2020-21
84,1628389,Bam Adebayo,1610612748,MIA,23.0,64,64,1.0,7.13,12.48,0.571,0.572,0.99,7.09,12.36,0.574,0.01,0.03,0.13,0.25,2020-21
85,101108,Chris Paul,1610612756,PHX,36.0,70,70,1.0,6.2,12.43,0.499,0.557,0.708,4.76,8.8,0.541,0.292,1.44,3.63,0.398,2020-21
86,203471,Dennis Schroder,1610612747,LAL,27.0,61,60,1.0,5.38,12.31,0.437,0.484,0.719,4.21,8.85,0.476,0.281,1.16,3.46,0.336,2020-21
87,1629652,Luguentz Dort,1610612760,OKC,22.0,52,52,1.0,4.75,12.27,0.387,0.476,0.484,2.58,5.94,0.434,0.516,2.17,6.33,0.343,2020-21
88,1628381,John Collins,1610612737,ATL,23.0,63,63,1.0,6.81,12.24,0.556,0.61,0.73,5.49,8.94,0.615,0.27,1.32,3.3,0.399,2020-21
89,1628984,Devonte' Graham,1610612766,CHA,26.0,55,55,1.0,4.56,12.15,0.376,0.509,0.287,1.33,3.49,0.38,0.713,3.24,8.65,0.374,2020-21
90,201565,Derrick Rose,1610612752,NYK,32.0,50,50,1.0,5.7,12.08,0.472,0.513,0.786,4.7,9.5,0.495,0.214,1.0,2.58,0.388,2020-21
91,1628384,OG Anunoby,1610612761,TOR,23.0,43,43,1.0,5.79,12.05,0.481,0.581,0.496,3.37,5.98,0.564,0.504,2.42,6.07,0.398,2020-21
92,203083,Andre Drummond,1610612747,LAL,27.0,46,45,1.0,5.89,12.0,0.491,0.491,0.986,5.89,11.83,0.498,0.014,0.0,0.17,0.0,2020-21
93,202685,Jonas Valanciunas,1610612763,MEM,29.0,62,62,1.0,7.1,11.97,0.593,0.607,0.923,6.76,11.05,0.612,0.077,0.34,0.92,0.368,2020-21
94,1629134,Kendrick Nunn,1610612748,MIA,25.0,56,56,1.0,5.7,11.75,0.485,0.578,0.514,3.52,6.04,0.583,0.486,2.18,5.71,0.381,2020-21
95,1630175,Cole Anthony,1610612753,ORL,21.0,47,47,1.0,4.66,11.74,0.397,0.449,0.688,3.43,8.09,0.424,0.312,1.23,3.66,0.337,2020-21
96,200746,LaMarcus Aldridge,1610612751,BKN,35.0,26,26,1.0,5.38,11.38,0.473,0.525,0.73,4.19,8.31,0.505,0.27,1.19,3.08,0.388,2020-21
97,1628963,Marvin Bagley III,1610612758,SAC,22.0,43,43,1.0,5.74,11.37,0.505,0.543,0.779,4.88,8.86,0.551,0.221,0.86,2.51,0.343,2020-21
98,1629060,Rui Hachimura,1610612764,WAS,23.0,57,57,1.0,5.44,11.37,0.478,0.513,0.789,4.65,8.96,0.519,0.211,0.79,2.4,0.328,2020-21
99,1628991,Jaren Jackson Jr.,1610612763,MEM,21.0,11,11,1.0,4.82,11.36,0.424,0.492,0.52,3.27,5.91,0.554,0.48,1.55,5.45,0.283,2020-21
100,1628367,Josh Jackson,1610612765,DET,24.0,62,62,1.0,4.76,11.32,0.42,0.474,0.638,3.53,7.23,0.489,0.362,1.23,4.1,0.299,2020-21
101,2546,Carmelo Anthony,1610612757,POR,37.0,69,69,1.0,4.74,11.26,0.421,0.506,0.582,2.81,6.55,0.429,0.418,1.93,4.71,0.409,2020-21
102,201609,Goran Dragic,1610612748,MIA,35.0,50,50,1.0,4.8,11.08,0.433,0.515,0.56,2.98,6.2,0.481,0.44,1.82,4.88,0.373,2020-21
103,203084,Harrison Barnes,1610612758,SAC,29.0,58,58,1.0,5.5,11.07,0.497,0.575,0.601,3.78,6.66,0.567,0.399,1.72,4.41,0.391,2020-21
104,1628398,Kyle Kuzma,1610612747,LAL,25.0,68,67,1.0,4.9,11.06,0.443,0.534,0.496,2.88,5.49,0.525,0.504,2.01,5.57,0.361,2020-21
105,203991,Clint Capela,1610612737,ATL,27.0,63,63,1.0,6.56,11.03,0.594,0.594,1.0,6.56,11.03,0.594,0.0,0.0,0.0,,2020-21
106,1629631,De'Andre Hunter,1610612737,ATL,23.0,23,23,1.0,5.22,10.87,0.48,0.542,0.616,3.87,6.7,0.578,0.384,1.35,4.17,0.323,2020-21
107,203115,Will Barton,1610612743,DEN,30.0,56,55,1.0,4.59,10.79,0.425,0.506,0.578,2.86,6.23,0.458,0.422,1.73,4.55,0.38,2020-21
108,1629023,P.J. Washington,1610612766,CHA,22.0,64,64,1.0,4.7,10.72,0.439,0.52,0.579,2.97,6.2,0.479,0.421,1.73,4.52,0.384,2020-21
109,1630169,Tyrese Haliburton,1610612758,SAC,21.0,58,58,1.0,5.03,10.67,0.472,0.569,0.522,2.95,5.57,0.529,0.478,2.09,5.1,0.409,2020-21
110,203935,Marcus Smart,1610612738,BOS,27.0,48,48,1.0,4.23,10.63,0.398,0.489,0.447,2.29,4.75,0.482,0.553,1.94,5.88,0.33,2020-21
111,1629003,Shake Milton,1610612755,PHI,24.0,63,63,1.0,4.76,10.59,0.45,0.503,0.696,3.63,7.37,0.494,0.304,1.13,3.22,0.35,2020-21
112,1628989,Kevin Huerter,1610612737,ATL,22.0,69,69,1.0,4.58,10.59,0.432,0.528,0.472,2.55,5.0,0.51,0.528,2.03,5.59,0.363,2020-21
113,1626196,Josh Richardson,1610612742,DAL,27.0,59,59,1.0,4.47,10.47,0.427,0.498,0.568,2.98,5.95,0.501,0.432,1.49,4.53,0.33,2020-21
114,202339,Eric Bledsoe,1610612740,NOP,31.0,71,71,1.0,4.32,10.28,0.421,0.503,0.515,2.62,5.3,0.495,0.485,1.7,4.99,0.342,2020-21
115,202694,Marcus Morris Sr.,1610612746,LAC,31.0,57,57,1.0,4.84,10.25,0.473,0.592,0.493,2.39,5.05,0.472,0.507,2.46,5.19,0.473,2020-21
116,203925,Joe Harris,1610612751,BKN,29.0,69,69,1.0,5.17,10.23,0.506,0.655,0.371,2.12,3.8,0.557,0.629,3.06,6.43,0.475,2020-21
117,1629640,Keldon Johnson,1610612759,SAS,21.0,69,69,1.0,4.9,10.22,0.479,0.522,0.743,4.03,7.59,0.531,0.257,0.87,2.62,0.331,2020-21
118,1628374,Lauri Markkanen,1610612741,CHI,24.0,51,51,1.0,4.9,10.2,0.481,0.595,0.431,2.57,4.39,0.585,0.569,2.33,5.8,0.402,2020-21
119,1629022,Lonnie Walker IV,1610612759,SAS,22.0,60,60,1.0,4.27,10.15,0.42,0.502,0.537,2.6,5.45,0.477,0.463,1.67,4.7,0.355,2020-21
120,1629629,Cam Reddish,1610612737,ATL,21.0,26,26,1.0,3.69,10.12,0.365,0.428,0.521,2.42,5.27,0.46,0.479,1.27,4.85,0.262,2020-21
121,203926,Doug McDermott,1610612754,IND,29.0,66,66,1.0,5.36,10.08,0.532,0.616,0.57,3.68,5.74,0.641,0.43,1.68,4.33,0.388,2020-21
122,202692,Alec Burks,1610612752,NYK,29.0,49,49,1.0,4.27,10.08,0.423,0.525,0.508,2.2,5.12,0.43,0.492,2.06,4.96,0.416,2020-21
123,201567,Kevin Love,1610612739,CLE,32.0,25,23,1.0,4.12,10.08,0.409,0.522,0.381,1.84,3.84,0.479,0.619,2.28,6.24,0.365,2020-21
124,1628407,Dwayne Bacon,1610612753,ORL,25.0,72,71,1.0,4.06,10.06,0.403,0.444,0.715,3.24,7.19,0.45,0.285,0.82,2.86,0.286,2020-21
125,1627732,Ben Simmons,1610612755,PHI,24.0,58,58,1.0,5.6,10.05,0.557,0.56,0.983,5.55,9.88,0.562,0.017,0.05,0.17,0.3,2020-21
126,203932,Aaron Gordon,1610612743,DEN,25.0,50,50,1.0,4.62,9.98,0.463,0.522,0.647,3.44,6.46,0.533,0.353,1.18,3.52,0.335,2020-21
127,200752,Rudy Gay,1610612759,SAS,34.0,63,63,1.0,4.19,9.97,0.42,0.505,0.557,2.51,5.56,0.451,0.443,1.68,4.41,0.381,2020-21
128,1629130,Duncan Robinson,1610612748,MIA,27.0,72,72,1.0,4.38,9.96,0.439,0.614,0.145,0.9,1.44,0.625,0.855,3.47,8.51,0.408,2020-21
129,203482,Kelly Olynyk,1610612745,HOU,30.0,70,70,1.0,4.8,9.94,0.483,0.573,0.473,3.0,4.7,0.638,0.527,1.8,5.24,0.343,2020-21
130,1629638,Nickeil Alexander-Walker,1610612740,NOP,22.0,46,46,1.0,4.17,9.91,0.421,0.504,0.522,2.52,5.17,0.487,0.478,1.65,4.74,0.349,2020-21
131,1629028,Deandre Ayton,1610612756,PHX,22.0,69,69,1.0,6.14,9.86,0.624,0.626,0.972,6.09,9.58,0.635,0.028,0.06,0.28,0.211,2020-21
132,1630180,Saddiq Bey,1610612765,DET,22.0,70,69,1.0,3.99,9.83,0.406,0.533,0.337,1.49,3.31,0.448,0.663,2.5,6.51,0.384,2020-21
133,101150,Lou Williams,1610612737,ATL,34.0,66,66,1.0,4.02,9.8,0.41,0.463,0.733,2.97,7.18,0.414,0.267,1.05,2.62,0.399,2020-21
134,203901,Elfrid Payton,1610612752,NYK,27.0,63,63,1.0,4.24,9.76,0.434,0.457,0.842,3.79,8.22,0.461,0.158,0.44,1.54,0.289,2020-21
135,201152,Thaddeus Young,1610612741,CHI,32.0,68,68,1.0,5.44,9.75,0.558,0.567,0.932,5.26,9.09,0.579,0.068,0.18,0.66,0.267,2020-21
136,1626224,Cedi Osman,1610612739,CLE,26.0,59,57,1.0,3.61,9.75,0.37,0.452,0.45,2.02,4.39,0.459,0.55,1.59,5.36,0.297,2020-21
137,203552,Seth Curry,1610612755,PHI,30.0,57,57,1.0,4.53,9.68,0.467,0.582,0.493,2.32,4.77,0.485,0.507,2.21,4.91,0.45,2020-21
138,1629717,Armoni Brooks,1610612745,HOU,23.0,20,20,1.0,3.9,9.6,0.406,0.563,0.182,0.9,1.75,0.514,0.818,3.0,7.85,0.382,2020-21
139,203937,Kyle Anderson,1610612763,MEM,27.0,69,69,1.0,4.46,9.54,0.468,0.54,0.603,3.1,5.75,0.539,0.397,1.36,3.78,0.36,2020-21
140,1628370,Malik Monk,1610612766,CHA,23.0,42,41,1.0,4.12,9.5,0.434,0.54,0.469,2.1,4.45,0.471,0.531,2.02,5.05,0.401,2020-21
141,1626158,Richaun Holmes,1610612758,SAC,27.0,61,61,1.0,6.0,9.43,0.637,0.638,0.981,5.97,9.25,0.645,0.019,0.03,0.18,0.182,2020-21
142,1628970,Miles Bridges,1610612766,CHA,23.0,66,65,1.0,4.74,9.42,0.503,0.596,0.534,2.98,5.03,0.593,0.466,1.76,4.39,0.4,2020-21
143,1630177,Theo Maledon,1610612760,OKC,19.0,65,65,1.0,3.46,9.42,0.368,0.453,0.492,1.86,4.63,0.402,0.508,1.6,4.78,0.334,2020-21
144,1628449,Chris Boucher,1610612761,TOR,28.0,60,60,1.0,4.8,9.33,0.514,0.595,0.58,3.3,5.42,0.609,0.42,1.5,3.92,0.383,2020-21
145,1629673,Jordan Poole,1610612744,GSW,21.0,51,50,1.0,4.02,9.29,0.432,0.535,0.418,2.12,3.88,0.545,0.582,1.9,5.41,0.351,2020-21
146,1630164,James Wiseman,1610612744,GSW,20.0,39,39,1.0,4.77,9.26,0.515,0.532,0.895,4.46,8.28,0.539,0.105,0.31,0.97,0.316,2020-21
147,201568,Danilo Gallinari,1610612737,ATL,32.0,51,51,1.0,4.04,9.25,0.436,0.546,0.462,2.02,4.27,0.472,0.538,2.02,4.98,0.406,2020-21
148,1628973,Jalen Brunson,1610612742,DAL,24.0,68,68,1.0,4.82,9.22,0.523,0.588,0.681,3.63,6.28,0.578,0.319,1.19,2.94,0.405,2020-21
149,1626167,Myles Turner,1610612754,IND,25.0,47,47,1.0,4.38,9.19,0.477,0.557,0.523,2.91,4.81,0.606,0.477,1.47,4.38,0.335,2020-21
150,201572,Brook Lopez,1610612749,MIL,33.0,70,70,1.0,4.6,9.14,0.503,0.577,0.561,3.24,5.13,0.632,0.439,1.36,4.01,0.338,2020-21
151,1628978,Donte DiVincenzo,1610612749,MIL,24.0,66,66,1.0,3.83,9.14,0.42,0.528,0.426,1.85,3.89,0.475,0.574,1.98,5.24,0.379,2020-21
152,1628969,Mikal Bridges,1610612756,PHX,24.0,72,72,1.0,4.94,9.13,0.542,0.64,0.528,3.15,4.82,0.654,0.472,1.79,4.31,0.416,2020-21
153,1628418,Thomas Bryant,1610612764,WAS,23.0,10,9,1.0,5.9,9.1,0.648,0.698,0.769,5.0,7.0,0.714,0.231,0.9,2.1,0.429,2020-21
